package com.scsb.ncbs.dep.batch.bean.jtd243m;

import com.ibm.cbmp.fabric.foundation.fixedformat.annotation.Spec;
import lombok.Data;

import java.math.BigDecimal;

/**
 * FQCIF0 客戶主檔（TOTAL = 718 BYTES）
 * 註：FIXED DEC 為 PACKED DECIMAL，長度以 (precision/2)+1 計算；
 * BIT 欄位（INF_MSG_AREA1、CTRL_STS）先跳過細節，僅保留原始位元組。
 */
@Data
public class Fqcif0Dto {

    /** 客戶統一編號（第11碼: R,O,A,0-9） */
    @Spec(length = 11)
    private String custIdno;

    /** 主檔核准序號 */
    @Spec(length = 2)
    private Integer dbAppNo;

    /** 中文戶名 */
    @Spec(length = 42)
    private String chinActName;

    /** 電話號碼區域碼(1) */
    @Spec(length = 4)
    private String telZcod1;

    /** 電話號碼區域碼(2) */
    @Spec(length = 4)
    private String telZcod2;

    /** FAX NO區域碼 */
    @Spec(length = 4)
    private String faxZcod;

    /** 理財中心代號 */
    @Spec(length = 2)
    private String mgrBrh;

    /** 理財專員代號 */
    @Spec(length = 7)
    private String mgrEmp;

    /** 行動電話號碼 */
    @Spec(length = 14)
    private String mobilPhone;

    /** 業種別 */
    @Spec(length = 6)
    private String iduCod;

    /** 出生／創立日期 */
    @Spec(length = 8)
    private String bday;

    /** 登記資本額（仟元） */
    @Spec(length = 5, decimal = 0)
    private BigDecimal entCapVal;

    /** 實收資本額日期 */
    @Spec(length = 8)
    private String capValDat;

    /** 實收資本額幣別 */
    @Spec(length = 2)
    private String capValCur;

    /** 實收資本額（仟元） */
    @Spec(length = 5, decimal = 0)
    private BigDecimal capVal;

    /** 核准日期 */
    @Spec(length = 8)
    private String aprovDat;

    /** 員工人數 */
    @Spec(length = 3, decimal = 0)
    private BigDecimal empCnt;

    /** 組織型態 1個人 2獨資 3合夥 4公司 9其他 */
    @Spec(length = 1)
    private String orgTyp;

    /** 企業別 1個人一般 2個人行員 3中小企業 4大企業 9其他 */
    @Spec(length = 1)
    private String busCod;

    /** 央行分戶編號 */
    @Spec(length = 5)
    private String cbkActNo;

    /** 聯絡人 */
    @Spec(length = 22)
    private String cttMan;

    /** 開戶往來日 */
    @Spec(length = 8)
    private String odt;

    /** 電話號碼(1) */
    @Spec(length = 14)
    private String telNo1;

    /** 電話號碼(2) */
    @Spec(length = 14)
    private String telNo2;

    /** 營業地址(1) */
    @Spec(length = 42)
    private String busAdr1;

    /** 戶籍地址(2) */
    @Spec(length = 42)
    private String busAdr2;

    /** 工廠地址 */
    @Spec(length = 52)
    private String factoryAdr;

    /** 營業項目 */
    @Spec(length = 62)
    private String busItm;

    /** 共同通訊地址(1) */
    @Spec(length = 42)
    private String cttAdr1;

    /** 共同通訊地址(2) */
    @Spec(length = 42)
    private String cttAdr2;

    /** ＦＡＸ號碼 */
    @Spec(length = 14)
    private String faxNo;

    /** 稅率別 */
    @Spec(length = 1)
    private String rodCod;

    /** 對帳單 */
    @Spec(length = 1)
    private String rccStmt;

    /** 扣繳憑單 1寄 2不寄 */
    @Spec(length = 1)
    private String slip;

    /** 區域中心代號 */
    @Spec(length = 2)
    private String areaCod;

    /** 業務專員代號 */
    @Spec(length = 7)
    private String commEmp;

    /** 重要客戶歸屬行 */
    @Spec(length = 2)
    private String belongBrh;

    /** 國別代碼 */
    @Spec(length = 2)
    private String countryCode;

    /** 電子信箱 */
    @Spec(length = 32)
    private String emailAdr;

    /** 外僑護照號碼 */
    @Spec(length = 10)
    private String passport;

    /** 介紹人ID */
    @Spec(length = 11)
    private String iduId;

    /** 手續費成數 */
    @Spec(length = 2, decimal = 0)
    private BigDecimal feePercent;

    /** 證照有效日期 */
    @Spec(length = 7)
    private String vrfyDat;

    /** 健保保費扣取否 Y需扣取 N不扣取 1/2先不扣(其他) */
    @Spec(length = 1)
    private String heaCharge;

    /** 薪資簽定分行 */
    @Spec(length = 2)
    private String sabrh;

    /** 薪資簽定日期 */
    @Spec(length = 8)
    private String saAplDat;

    /** 手續費回饋次數（'99'=無限數） */
    @Spec(length = 2)
    private String freeChgCnt;

    /** 薪資專案代碼 */
    @Spec(length = 1)
    private String proj;

    /** VVIP專案代碼 */
    @Spec(length = 1)
    private String vvip;

    /** 風險值 */
    @Spec(length = 1)
    private String risk;

    /** VVIP手續費回饋次數 */
    @Spec(length = 2)
    private String freeChgCntV;

    /** INF_MSG_AREA1（BIT 欄位群組：FATCA/FILL0/NON_MAIL/FACN/INDI/MAIL_CHK/FILL1，先跳過細節） */
    @Spec(length = 1)
    private String infMsgArea1Raw;

    /** 出資方 1台資2陸資3外資4大陸個人5央企9非大陸法人 */
    @Spec(length = 1)
    private String capitalCn;

    /** FILLER1 */
    @Spec(length = 3)
    private String filler1;

    /** 個金AO行員編號 */
    @Spec(length = 7)
    private String aoEmpno;

    /** 重新評估日期 */
    @Spec(length = 8)
    private String evalDat;

    /** 母公司統一編號 */
    @Spec(length = 10)
    private String mainCoIdno;

    /** 國際化機構 Y是 N不是 */
    @Spec(length = 1)
    private String innatOrg;

    /** 長期往來客戶 Y是 N不是 */
    @Spec(length = 1)
    private String ltrmTxCust;

    /** 最近往來分行(1) */
    @Spec(length = 2)
    private String lstTxBrh1;

    /** 最近往來分行(2) */
    @Spec(length = 2)
    private String lstTxBrh2;

    /** 最近往來分行(3) */
    @Spec(length = 2)
    private String lstTxBrh3;

    /** 最近往來分行(4) */
    @Spec(length = 2)
    private String lstTxBrh4;

    /** 授信狀況 0無往來 1正常戶 2異常戶 3呆帳戶 */
    @Spec(length = 1)
    private String crdSts;

    /** 支存狀況 0無往來 1正常戶 2退票戶 3拒往戶 */
    @Spec(length = 1)
    private String caSts;

    /** 信用卡狀況 0無往來 1正常戶 2異常戶 3停卡戶 */
    @Spec(length = 1)
    private String visaSts;

    /** 未成年限額 */
    @Spec(length = 6, decimal = 2)
    private BigDecimal nonAdultLmt;

    /** 授信總額 */
    @Spec(length = 8, decimal = 2)
    private BigDecimal totCrAmt;

    /** 無擔保總額 */
    @Spec(length = 8, decimal = 2)
    private BigDecimal totWoGua;

    /** 拒絕往來日期 */
    @Spec(length = 8)
    private String dshnDat;

    /** 訊息檔核准序號 */
    @Spec(length = 2)
    private Integer msgAppNo;

    /** 有無我國證照 Y有 N無 */
    @Spec(length = 1)
    private String stayFlg;

    /** 有無異常訊息 Y有 */
    @Spec(length = 1)
    private String abMsgFlg;

    /** 有無簽署授權同意書 Y同意 N不同意 */
    @Spec(length = 1)
    private String authFlg;

    /** 授權同意書處理櫃員 */
    @Spec(length = 6)
    private String authTlr;

    /** 授權同意書處理日期 */
    @Spec(length = 4)
    private String authDat;

    /** 存款服務專員 */
    @Spec(length = 4, decimal = 0)
    private BigDecimal saEmpno;

    /** 簽訂薪資轉帳合約 */
    @Spec(length = 1)
    private String saContract;

    /** CTRL_STS（BIT 欄位群組：CTRL_STS1~8，先跳過細節） */
    @Spec(length = 1)
    private String ctrlStsRaw;

    /** 同意上海行銷 */
    @Spec(length = 1)
    private String scsbAuth;

    /** 同意第三人行銷 */
    @Spec(length = 1)
    private String nonScsbAuth;

    /** 刪除註記 */
    @Spec(length = 1)
    private String dletFlg;

    /** 空白 */
    @Spec(length = 1)
    private String filler;

    /** 建檔櫃員 */
    @Spec(length = 6)
    private String entTlr;

    /** 建檔日期 */
    @Spec(length = 8)
    private String entDat;

    /** 最近維護櫃員 */
    @Spec(length = 6)
    private String lstMatnTlr;

    /** 最近維護日期 */
    @Spec(length = 8)
    private String lstMatnDat;
}
